,Date,Price,MarketCap,BlockSize,GoldPrice,GTrends,HashRate,MempoolCount,MempoolSize,MinningDifficulty,TransactionPerDay,TransactionFee,TransactionVolume_USD
72,2016-08-25,577.76,9147297036,769692,1370.1,32,1653286.46,2552324.0,2552324.0,217375000000,239849,65.72,136130000
73,2016-08-26,579.65,9178145243,871898,1369.3,31,1404753.2,2511627.0,2511627.0,217375000000,232179,64.61,48856800
74,2016-08-27,569.95,9025464112,830806,1370.5,29,1426364.78,3510094.0,3510094.0,217375000000,225216,62.44,59698300
75,2016-08-28,573.91,9089312935,696156,1370.5,30,1556034.31,3127387.5,3127387.5,217375000000,192651,55.47,86301600
76,2016-08-29,574.11,9093420855,602585,1370.5,31,1642480.66,1988807.5,1988807.5,217375000000,172942,48.91,110398000
77,2016-08-30,577.5,9148340524,818211,1360.6,31,1635101.52,5281979.0,5281979.0,220756000000,230689,64.37,70342400
78,2016-08-31,575.47,9117106217,778545,1354.0,34,1810682.89,2058093.0,2058093.0,220756000000,248782,68.3,75840896
79,2016-09-01,572.3,9067854884,833950,1359.0,58,1481467.82,2391570.5,2391570.5,220756000000,226485,62.71,76923400
80,2016-09-02,575.54,9120159589,836572,1371.7,55,1547310.83,2221966.0,2221966.0,220756000000,233469,63.71,79910800
81,2016-09-03,598.21,9480380026,743751,1326.25,57,1678996.86,1262847.5,1262847.5,220756000000,229055,57.33,159014000
82,2016-09-04,608.63,9646846465,759944,1326.25,66,1382703.3,2276533.0,2276533.0,220756000000,179466,51.54,97942896
83,2016-09-05,606.59,9615468145,570240,1331.1,68,1964316.59,5099923.5,5099923.5,220756000000,180036,46.63,82446800
84,2016-09-06,610.44,9677437248,898570,1397.5,55,1536337.0,6515973.5,6515973.5,220756000000,235060,63.04,78529104
85,2016-09-07,614.54,9743676240,853616,1393.5,58,1492441.65,3347374.5,3347374.5,220756000000,227470,60.65,75032400
86,2016-09-08,626.32,9931412644,813702,1386.6,76,1668023.03,3034164.5,3034164.5,220756000000,253387,63.76,86713000
87,2016-09-09,622.86,9877681032,812227,1379.5,64,1580232.34,4232581.0,4232581.0,220756000000,225674,59.6,64550200
88,2016-09-10,623.51,9889124590,803678,1370.8,68,1569258.5,1660657.0,1660657.0,220756000000,217602,64.1,45016800
89,2016-09-11,606.72,9624021892,652659,1370.8,61,1700944.53,2555211.0,2555211.0,220756000000,196211,51.15,73610800
90,2016-09-12,608.24,9649385919,592593,1370.8,61,1799709.05,1120860.0,1120860.0,220756000000,179710,47.43,72812304
91,2016-09-13,609.24,9666424848,703273,1367.2,61,1829872.71,3809124.0,3809124.0,225833000000,212575,55.92,86920600
92,2016-09-14,610.68,9690463177,772963,1369.7,63,1863551.35,2245179.0,2245179.0,225833000000,238286,68.38,47877700
93,2016-09-15,607.16,9635571708,760410,1361.3,63,1751289.22,2341752.5,2341752.5,225833000000,227862,62.36,59464600
94,2016-09-16,606.97,9633710359,753592,1353.5,56,1728836.79,8654360.0,8654360.0,225833000000,234039,59.69,64963400
95,2016-09-17,605.98,9619198525,787598,1360.8,55,1571669.81,7676214.5,7676214.5,225833000000,216719,64.55,37140300
96,2016-09-18,609.87,9682008337,743616,1360.8,63,1829872.71,2266443.5,2266443.5,225833000000,212426,57.63,48679400
97,2016-09-19,609.23,9672709264,685507,1360.8,52,1627800.88,2044334.5,2044334.5,225833000000,191320,53.02,54796400
98,2016-09-20,608.31,9659269452,837520,1361.3,61,1493086.32,3127980.5,3127980.5,225833000000,225279,66.12,72710896
99,2016-09-21,597.15,9483211005,770330,1374.9,59,1717610.58,1581016.5,1581016.5,225833000000,241481,69.34,82776200
100,2016-09-22,596.3,9470698215,709474,1386.7,56,1863551.35,2520243.75,2520243.75,225833000000,238107,64.96,67085300
101,2016-09-23,602.84,9575631549,770954,1383.7,57,1582896.02,3558381.5,3558381.5,225833000000,229768,62.72,51067000
102,2016-09-24,602.63,9573385118,814055,1386.6,64,1526764.96,1465014.5,1465014.5,225833000000,230288,60.05,35359500
103,2016-09-25,600.83,9546132575,622439,1386.6,56,1874777.56,2538606.5,2538606.5,225833000000,203262,59.47,33977800
104,2016-09-26,608.04,9661922446,574962,1386.6,56,2230413.26,2753305.0,2753305.0,241227000000,196784,50.0,59153800
105,2016-09-27,606.17,9633311305,773783,1372.7,49,1834694.78,2568325.0,2568325.0,241227000000,231835,60.52,49422400
106,2016-09-28,604.73,9611532319,771489,1365.6,55,2026558.28,1871335.0,1871335.0,241227000000,243880,63.63,48722600
107,2016-09-29,605.69,9627902106,780807,1368.0,48,1774737.43,2244448.0,2244448.0,241227000000,234238,64.74,55658600
108,2016-09-30,609.73,9693198750,834386,1359.3,61,1714780.09,3002072.5,3002072.5,241227000000,241285,68.53,56122400
109,2016-10-01,613.98,9761887632,828178,1354.8,55,1702788.62,1595961.25,1595961.25,241227000000,248283,68.45,56357000
110,2016-10-02,610.89,9713776587,715201,1354.8,56,1882660.65,6429674.5,6429674.5,241227000000,216062,58.73,39249800
111,2016-10-03,612.13,9734618878,722342,1354.8,57,1690797.15,5356964.5,5356964.5,241227000000,189591,53.42,46798300
112,2016-10-04,610.2,9705099355,864570,1311.0,55,1822703.31,7238322.0,7238322.0,241227000000,262919,75.66,49801600
113,2016-10-05,612.51,9743018924,821254,1310.2,48,1894652.12,4772203.0,4772203.0,241227000000,261955,71.03,68077504
114,2016-10-06,613.02,9752315689,793521,1294.4,54,2002575.35,2247681.0,2247681.0,241227000000,269556,72.77,56812100
115,2016-10-07,617.12,9818599994,822020,1293.4,52,1930626.53,4656428.0,4656428.0,241227000000,271720,77.72,64071400
116,2016-10-08,619.11,9851461946,872929,1302.8,49,1726771.55,1943338.5,1943338.5,241227000000,267630,72.73,42345900
117,2016-10-09,616.75,9815156618,746067,1302.8,57,2171858.8,2121140.0,2121140.0,258523000000,246367,67.51,39243400
118,2016-10-10,618.99,9851764897,697154,1302.8,52,2056197.68,14757907.0,14757907.0,258523000000,214471,58.27,67481104
119,2016-10-11,641.07,10204214839,864814,1298.4,66,1606404.44,9529941.0,9529941.0,258523000000,224874,68.34,103590000
120,2016-10-12,636.19,10127644784,924003,1296.6,67,1786321.73,5731935.5,5731935.5,258523000000,262381,80.75,92370200
121,2016-10-13,636.79,10138078870,857097,1301.2,58,1863429.15,5563501.5,5563501.5,258523000000,233861,69.03,61620700
122,2016-10-14,640.38,10196303437,919213,1299.3,54,1644958.14,3006809.5,3006809.5,258523000000,230869,67.12,58144600
123,2016-10-15,638.65,10169814232,858046,1300.7,56,1747768.03,4291901.5,4291901.5,258523000000,237969,68.01,39035400
124,2016-10-16,641.63,10218348388,773340,1300.7,58,1824875.44,1696010.5,1696010.5,258523000000,209941,62.6,40298100
125,2016-10-17,639.19,10180488274,769884,1300.7,54,1670660.61,2268805.0,2268805.0,258523000000,199380,57.54,58063600
126,2016-10-18,637.96,10162029114,929626,1307.5,57,1606404.44,4647785.5,4647785.5,258523000000,238308,72.44,65546700
127,2016-10-19,630.52,10044471117,841827,1314.3,56,1991941.5,8980878.0,8980878.0,258523000000,249890,77.24,69381696
128,2016-10-20,630.86,10050854099,807448,1312.6,52,1619255.67,9007670.0,9007670.0,258523000000,193894,63.05,56957300
129,2016-10-21,632.83,10083501603,977453,1312.1,53,1722065.56,2114750.0,2114750.0,258523000000,277881,89.31,55951000
130,2016-10-22,657.29,10474463658,773349,1306.3,55,2107602.62,5241511.5,5241511.5,258523000000,259606,76.08,78556496
131,2016-10-23,657.07,10472100602,813241,1306.3,60,1878507.28,2144034.5,2144034.5,253618000000,218557,66.62,54474600
132,2016-10-24,653.76,10420469172,792472,1306.3,52,1815470.12,1869831.5,1869831.5,253618000000,192805,67.49,62218200
133,2016-10-25,657.59,10482565592,886375,1317.7,57,1802862.69,10362527.5,10362527.5,253618000000,224797,81.14,90378800
134,2016-10-26,678.3,10813913071,943930,1310.7,71,1752432.96,26407464.0,26407464.0,253618000000,238593,99.09,88877104
135,2016-10-27,688.31,10974828655,974398,1315.6,72,1752432.96,6790333.5,6790333.5,253618000000,221912,125.06,96105296
136,2016-10-28,689.65,10997420362,977626,1322.7,71,2042403.89,1958919.5,1958919.5,253618000000,332738,111.04,81145504
137,2016-10-29,714.48,11394596830,803986,1319.3,81,1916329.57,4977001.5,4977001.5,253618000000,244844,82.18,134760992
138,2016-10-30,701.86,11194834676,780294,1319.3,70,1878507.28,2169649.5,2169649.5,253618000000,231753,73.16,100665000
139,2016-10-31,700.97,11181852070,620427,1319.3,69,2130655.91,5910837.0,5910837.0,253618000000,205888,62.96,97064400
140,2016-11-01,729.79,11642863554,821732,1334.4,32,1853292.41,3050214.5,3050214.5,253618000000,245090,76.3,130527000
141,2016-11-02,740.83,11820110421,857061,1354.4,32,1815470.12,8211178.0,8211178.0,253618000000,248724,78.88,84865200
142,2016-11-03,688.7,10989660280,901549,1350.2,30,1676788.37,2127630.5,2127630.5,253618000000,266541,79.52,172808000
143,2016-11-04,703.23,11222575748,835649,1352.1,29,1966759.3,5180880.75,5180880.75,253618000000,273554,79.22,99907696
144,2016-11-05,703.42,11226736982,956644,1326.8,27,1462462.04,3513685.5,3513685.5,253618000000,246912,84.33,53752300
145,2016-11-06,711.52,11357385316,783016,1326.8,24,1885928.48,2385320.0,2385320.0,254620000000,236590,74.56,59902200
146,2016-11-07,703.13,11224670783,733418,1326.8,26,1949214.67,6043784.0,6043784.0,254620000000,224275,71.77,65047100
147,2016-11-08,709.85,11333339468,893414,1322.6,24,1847956.77,3862176.5,3862176.5,254620000000,278006,91.27,79660800
148,2016-11-09,723.27,11548965779,865388,1322.1,41,2139073.24,6358161.5,6358161.5,254620000000,293639,89.25,132429000
149,2016-11-10,715.53,11426817526,892891,1313.0,28,1860614.01,2070625.5,2070625.5,254620000000,272452,83.73,68807800
150,2016-11-11,716.41,11442241390,788722,1269.1,25,2126416.01,1922114.5,1922114.5,254620000000,266076,82.29,63119700
151,2016-11-12,705.05,11262273136,763428,1271.7,26,2063129.82,1931859.0,1931859.0,254620000000,258788,72.74,64622500
152,2016-11-13,702.03,11215181107,717824,1271.7,25,2126416.01,3990637.25,3990637.25,254620000000,232027,65.89,80318096
153,2016-11-14,705.02,11271073434,763837,1271.7,26,1809985.05,2890299.0,2890299.0,254620000000,214112,63.15,62993000
154,2016-11-15,711.62,11377924616,797724,1275.7,25,2177044.96,4349847.5,4349847.5,254620000000,273779,79.42,72038496
155,2016-11-16,744.2,11900441939,851167,1275.1,28,1974529.15,2678007.0,2678007.0,254620000000,280069,81.45,141294000
156,2016-11-17,740.98,11850398479,794715,1268.6,30,2177044.96,2978346.5,2978346.5,254620000000,292210,79.74,108579000
157,2016-11-18,751.59,12021432968,898420,1261.2,27,2012500.86,3123499.5,3123499.5,254620000000,274468,89.03,87363104
158,2016-11-19,751.62,12023262925,930712,1261.6,28,2073243.13,3284789.0,3284789.0,281801000000,275106,83.54,110608000
159,2016-11-20,731.03,11695081878,847582,1261.6,29,1989192.73,3218911.5,3218911.5,281801000000,251094,72.14,154116000
160,2016-11-21,739.25,11827902946,910103,1261.6,24,1807083.54,13189186.25,13189186.25,281801000000,245387,73.7,60802400
161,2016-11-22,751.35,12022735372,922480,1262.8,29,1961175.94,35570809.0,35570809.0,281801000000,285594,95.49,129906000
162,2016-11-23,744.59,11916054235,958831,1241.7,27,1877125.54,43193593.0,43193593.0,281801000000,284594,101.52,76543800
163,2016-11-24,740.29,11848658575,951133,1185.55,27,2059234.73,38839218.0,38839218.0,281801000000,270902,108.95,85919296
164,2016-11-25,741.65,11871816579,951721,1230.3,24,2297377.53,25986362.0,25986362.0,281801000000,334927,137.18,67807600
165,2016-11-26,735.38,11772895899,942793,1243.4,23,2129276.73,16917300.0,16917300.0,281801000000,315082,138.07,54962700
166,2016-11-27,732.03,11720648987,936386,1243.4,25,2157293.53,4106622.0,4106622.0,281801000000,272138,102.63,52601800
167,2016-11-28,735.81,11782628755,830629,1243.4,30,2017209.53,10022656.5,10022656.5,281801000000,244106,81.15,61888600
168,2016-11-29,735.6,11780661280,907666,1240.3,26,2297377.53,4307446.5,4307446.5,281801000000,296853,109.57,68511104
169,2016-11-30,745.69,11943536630,907780,1223.2,28,2115268.33,7341956.75,7341956.75,281801000000,289509,102.53,84070800
170,2016-12-01,756.77,12122431239,912239,1218.5,31,1989192.73,18831865.0,18831865.0,281801000000,292197,99.56,80461904
171,2016-12-02,777.94,12462935160,899527,1227.2,31,2045226.33,26215435.0,26215435.0,281801000000,234648,102.7,127605000
172,2016-12-03,771.16,12355811709,970674,1226.5,28,2052749.31,4296461.0,4296461.0,286766000000,320404,121.34,69547296
173,2016-12-04,773.87,12400766376,882210,1226.5,30,2451895.01,6128638.0,6128638.0,286766000000,287426,101.13,60557900
174,2016-12-05,758.7,12159115875,854387,1226.5,30,2109770.13,4933889.0,4933889.0,286766000000,245346,92.63,106363000
175,2016-12-06,764.22,12249086971,889230,1219.8,32,2166790.94,14607138.0,14607138.0,286766000000,278951,106.12,116218000
176,2016-12-07,768.13,12313376414,961044,1231.4,32,2138280.53,3048292.5,3048292.5,286766000000,321864,119.47,96426096
177,2016-12-08,770.81,12357837893,879948,1227.2,31,2494660.62,3611402.75,3611402.75,286766000000,308390,107.75,80111904
178,2016-12-09,772.79,12390863077,856546,1216.8,27,2238066.96,9195251.5,9195251.5,286766000000,285229,96.23,68705296
179,2016-12-10,774.65,12421967470,928314,1221.1,31,1924452.48,9045854.0,9045854.0,286766000000,265777,96.3,53843100
180,2016-12-11,769.73,12344888048,888023,1221.1,26,1881686.87,3989754.0,3989754.0,286766000000,246433,86.84,57313400
181,2016-12-12,780.09,12512497969,676731,1221.1,30,2223811.75,6984413.5,6984413.5,286766000000,227950,93.12,76571000
182,2016-12-13,780.56,12521776922,816436,1214.4,32,2223811.75,4409874.0,4409874.0,286766000000,272420,93.12,81645600
183,2016-12-14,781.48,12534369129,820543,1219.1,31,2537426.23,6930231.0,6930231.0,286766000000,294932,97.65,75979000
184,2016-12-15,778.09,12484761985,904416,1190.8,27,1981473.29,10293412.0,10293412.0,286766000000,287773,94.82,81580096
185,2016-12-16,784.91,12595490539,949927,1198.6,27,1958064.63,16556213.0,16556213.0,310154000000,281809,100.43,83608200
186,2016-12-17,790.83,12691945028,971867,1203.6,27,2050571.62,9325743.5,9325743.5,310154000000,279405,97.57,78989800
187,2016-12-18,790.53,12688510068,817036,1203.6,25,2235585.61,11543178.0,11543178.0,310154000000,236048,81.66,60524400
188,2016-12-19,792.71,12725090633,861413,1203.6,30,2173914.28,6644433.5,6644433.5,310154000000,237815,80.81,74886400
189,2016-12-20,800.88,12857473134,914759,1194.7,29,2343510.43,12319035.5,12319035.5,310154000000,284845,104.7,99629296
190,2016-12-21,834.28,13395445163,970391,1194.2,42,2127660.78,13380525.5,13380525.5,310154000000,294779,101.92,155576000
191,2016-12-22,864.54,13882988216,963969,1191.5,50,2451435.25,7488816.0,7488816.0,310154000000,322897,114.92,200027008
192,2016-12-23,921.98,14807189352,918529,1194.5,58,2451435.25,7523823.5,7523823.5,310154000000,316659,106.17,275564000
193,2016-12-24,898.82,14436754927,889235,1135.0,46,2343510.43,11936855.0,11936855.0,310154000000,302853,100.48,137727008
194,2016-12-25,896.18,14396194094,852947,1135.0,45,2112242.95,2601657.5,2601657.5,310154000000,239727,83.58,143664992
195,2016-12-26,907.61,14581389977,639416,1134.55,42,2574777.9,2437846.0,2437846.0,310154000000,196917,62.62,123771000
196,2016-12-27,933.2,14994286713,867973,1199.6,49,2189332.11,3483145.5,3483145.5,310154000000,249310,87.97,167308000
197,2016-12-28,975.92,15682769405,876651,1201.7,54,2405181.75,4864990.5,4864990.5,310154000000,294254,99.53,236630000
198,2016-12-29,973.5,15645617392,868481,1218.9,54,2589949.67,5011196.0,5011196.0,317688000000,306161,104.35,199320000
199,2016-12-30,961.24,15450507055,940410,1212.2,49,2368856.4,5094154.5,5094154.5,317688000000,305871,107.23,187474000
200,2016-12-31,963.74,15492554222,868063,1151.05,43,2479403.03,4391275.5,4391275.5,317688000000,285649,100.31,99135104
201,2017-01-01,998.33,16050407461,799230,1151.05,40,2337271.65,2218670.5,2218670.5,317688000000,246392,82.32,147775008
202,2017-01-02,1021.75,16429024775,706647,1151.05,78,2463610.66,9127163.0,9127163.0,317688000000,178210,65.07,222184992
203,2017-01-03,1043.84,16786368910,933768,1222.4,70,2526780.16,5086638.25,5086638.25,317688000000,289864,113.9,185168000
204,2017-01-04,1154.73,18571869009,917326,1224.8,81,2589949.67,11865512.5,11865512.5,317688000000,309774,117.5,344945984
205,2017-01-05,1013.38,16300254795,986098,1239.8,100,2432025.91,32676089.5,32676089.5,317688000000,326559,195.73,510199008
206,2017-01-06,902.2,14513695758,983710,1233.4,79,2210932.64,26325685.0,26325685.0,317688000000,290976,114.99,351876000
207,2017-01-07,908.59,14618030536,984745,1245.3,65,2542572.54,18823266.0,18823266.0,317688000000,344515,127.77,279550016
208,2017-01-08,911.2,14661966429,987219,1245.3,53,2195140.26,14986669.0,14986669.0,317688000000,281788,107.13,158715008
209,2017-01-09,902.83,14528815565,802749,1245.3,51,2637326.79,6875767.5,6875767.5,317688000000,256914,91.24,141876992
