training_recall,training_accuracy,training_precision,test_recall,test_accuracy,test_precision,program,experiment_dir
0.47,0.62,1.0,0.5,0.5,0.73,and(or($TransactionPerDay_bin9 !$TransactionVolume_USD_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.42,0.58,1.0,0.5,0.5,0.73,and(or($TransactionFee_bin5 !$TransactionVolume_USD_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.42,0.58,1.0,0.45,0.47,0.71,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.68,0.73,0.93,0.77,0.6,0.71,or(and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) $TransactionFee_bin5) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.68,0.73,0.93,0.64,0.53,0.7,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.68,0.73,0.93,0.64,0.53,0.7,or(and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) $TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.68,0.73,0.93,0.64,0.53,0.7,or(and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) $TransactionVolume_USD_bin2) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.68,0.73,0.93,0.5,0.43,0.65,and(!$TransactionFee_bin5 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.42,0.58,1.0,0.32,0.37,0.64,and(!$TransactionFee_bin6 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.68,0.73,0.93,0.41,0.37,0.6,and(!$TransactionFee_bin6 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.42,0.58,1.0,0.45,0.5,0.77,and(!$TransactionPerDay_bin6 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.36,0.43,0.73,and(!$TransactionPerDay_bin5 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin2 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.45,0.47,0.71,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.68,0.77,1.0,0.64,0.53,0.7,and(or(!$TransactionPerDay_bin5 !$TransactionFee_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.68,0.73,0.93,0.64,0.53,0.7,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.59,0.5,0.68,and(or($TransactionPerDay_bin8 !$TransactionFee_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.59,0.5,0.68,and(or(!$TransactionFee_bin3 $TransactionVolume_USD_bin2) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(!$TransactionPerDay_bin5 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(!$TransactionFee_bin3 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.27,0.33,0.6,and(!$TransactionFee_bin4 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.5,0.5,0.73,and(or($TransactionFee_bin5 !$TransactionVolume_USD_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.42,0.58,1.0,0.45,0.47,0.71,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.47,0.62,1.0,0.45,0.47,0.71,and(!$TransactionFee_bin3 !$TransactionFee_bin4 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.42,0.58,1.0,0.45,0.47,0.71,and(or($TransactionFee_bin0 !$TransactionVolume_USD_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.63,0.73,1.0,0.64,0.53,0.7,and(or(!$TransactionFee_bin4 $TransactionVolume_USD_bin1) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.68,0.73,0.93,0.64,0.53,0.7,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.74,0.77,0.93,0.64,0.53,0.7,and(or($TransactionFee_bin2 !$TransactionVolume_USD_bin0) !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(!$TransactionFee_bin4 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.68,0.73,0.93,0.5,0.43,0.65,and(!$TransactionFee_bin5 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.42,0.58,1.0,0.32,0.37,0.64,and(!$TransactionFee_bin6 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins5
0.42,0.58,1.0,0.45,0.47,0.71,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.68,0.73,0.93,0.64,0.53,0.7,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.59,0.5,0.68,and(or(!$TransactionFee_bin3 $TransactionVolume_USD_bin2) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(!$TransactionPerDay_bin5 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(!$TransactionFee_bin3 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(or($TransactionPerDay_bin4 !$TransactionFee_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.45,0.43,0.67,and(or($TransactionPerDay_bin4 !$TransactionVolume_USD_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(or($TransactionFee_bin1 !$TransactionFee_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.27,0.33,0.6,and(!$TransactionFee_bin4 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.18,0.23,0.44,and(or($TransactionFee_bin1 $TransactionFee_bin2) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins2GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.45,0.47,0.71,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.53,0.65,1.0,0.45,0.47,0.71,and(or($TransactionPerDay_bin7 !$TransactionVolume_USD_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.68,0.73,0.93,0.64,0.53,0.7,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.59,0.5,0.68,and(or($TransactionPerDay_bin7 !$TransactionFee_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.59,0.5,0.68,and(or(!$TransactionFee_bin3 $TransactionVolume_USD_bin2) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(!$TransactionFee_bin3 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.36,0.4,0.67,and(!$TransactionPerDay_bin8 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.63,0.73,1.0,0.55,0.47,0.67,and(or($TransactionFee_bin0 !$TransactionFee_bin3) !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.42,0.58,1.0,0.27,0.33,0.6,and(!$TransactionFee_bin4 !$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/telescopic-window/month_0_to_8/LA_3/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
