Date,Price,MarketCap,BlockSize,GoldPrice,GTrends,HashRate,MempoolCount,MempoolSize,MinningDifficulty,TransactionPerDay,TransactionFee,TransactionVolume_USD
2017-09-01,4892.01,80905039782,981639,1374.2,64,7196655.77967,23714862.75,23714862.75,888172000000,281484,413.21489691,2599079936
2017-09-02,4578.77,75734114962,971892,1341.22,64,7682319.66665,4214211.0,4214211.0,888172000000,275441,382.74200641,2722139904
2017-09-03,4582.96,75812181334,802183,1341.22,53,7240807.04213,6107424.5,6107424.5,888172000000,241192,290.49925993,1933190016
2017-09-04,4236.31,70087101256,773032,1338.08,65,6799294.41761,8620107.0,8620107.0,888172000000,195277,239.13526989,2987330048
2017-09-05,4376.53,72417728536,927681,1388.3,64,7726470.9291,4497866.0,4497866.0,888172000000,270877,325.4016802,2697969920
2017-09-06,4597.12,76077049312,763561,1383.0,51,8697798.70304,6929775.5,6929775.5,888172000000,277536,281.90480312,2172100096
2017-09-07,4599.88,76132843874,904196,1395.1,48,7430760.765989999,5497588.5,5497588.5,922725000000,277373,272.59987797,1844620032
2017-09-08,4228.75,69999555938,810012,1396.4,55,8072925.27664,4834680.0,4834680.0,922725000000,256801,257.33579475,2700890112
2017-09-09,4226.06,69963847482,899069,1381.2,41,8027056.38302,4142714.0,4142714.0,922725000000,271412,217.76572461,1386230016
2017-09-10,4122.94,68263826801,725535,1381.2,40,7751843.021319999,5066785.75,5066785.75,922725000000,218989,144.85041627,1679090048
2017-09-11,4161.27,68907352119,809789,1381.2,47,6329907.319180001,13976006.0,13976006.0,922725000000,199604,143.23841995,1557330048
2017-09-12,4130.81,68412822896,824158,1378.9,53,7981187.4894,4607340.5,4607340.5,922725000000,249906,159.73383041,1864530048
2017-09-13,3882.59,64311123695,700470,1373.8,77,8623352.00004,5550654.5,5550654.5,922725000000,254315,148.9079562,2219409920
2017-09-14,3154.95,52265453816,710846,1376.3,98,8715089.78728,9717041.0,9717041.0,922725000000,261998,133.73148672,2716310016
2017-09-15,3637.52,60267886368,822530,1372.2,93,7981187.4894,2919828.5,2919828.5,922725000000,274409,153.73503588,4148069888
2017-09-16,3625.04,60068678195,844298,1357.4,57,8256400.8511,3180945.0,3180945.0,922725000000,292019,12.81949192,1818400000
2017-09-17,3582.88,59377995376,688764,1357.4,45,7751843.021319999,4178211.5,4178211.5,922725000000,224604,119.91780546,1239149952
2017-09-18,4065.2,67377945990,573893,1357.4,58,8072925.27664,15258250.5,15258250.5,922725000000,196066,99.41066001,1943209984
2017-09-19,3924.97,65061185838,939559,1358.3,53,6965995.45168,16711211.0,16711211.0,1103400000000,224494,168.30810036,1563980032
2017-09-20,3905.95,64751811835,956479,1364.0,45,8556655.83041,12964952.0,12964952.0,1103400000000,283930,173.70341529,1213830016
2017-09-21,3631.04,60202370872,948370,1342.4,49,6417491.87281,6766321.5,6766321.5,1103400000000,234227,146.40700953,1411480064
2017-09-22,3630.7,60203040223,757305,1345.1,46,9653662.98815,9118623.0,9118623.0,1103400000000,253655,136.34884416,1194829952
2017-09-23,3792.4,62892069389,792851,1359.2,36,7624199.74632,5278023.0,5278023.0,1103400000000,224267,117.16416809999998,928113984
2017-09-24,3682.84,61081971156,632213,1359.2,33,9105159.40928,4163807.0,4163807.0,1103400000000,203920,99.69585805,768014976
2017-09-25,3926.07,65122213849,674927,1359.2,41,7953301.89365,4359586.0,4359586.0,1103400000000,190361,83.67519444,1374210048
2017-09-26,3892.35,64569365079,917115,1349.7,38,6856294.7359,11512673.0,11512673.0,1103400000000,226456,147.37049675,1043740032
2017-09-27,4200.67,69691950752,941399,1336.3,44,7569349.388439999,5084549.25,5084549.25,1103400000000,258422,150.08561133,1686880000
2017-09-28,4174.73,69270823146,868540,1336.9,42,8063002.60942,13963360.5,13963360.5,1103400000000,265589,143.49865258,1712320000
2017-09-29,4163.07,69086146650,838580,1333.2,39,9708513.34604,3436050.5,3436050.5,1103400000000,270635,134.45160224,1367049984
2017-09-30,4338.71,72008428789,834248,1324.7,36,9269710.48294,11434656.5,11434656.5,1103400000000,256088,115.33216245,1207449984
2017-10-01,4403.74,73094870674,791436,1324.7,37,7569349.388439999,3938231.0,3938231.0,1103400000000,212054,101.44145793,1208210048
2017-10-02,4409.32,73195646776,912755,1324.7,40,7130546.525339999,12928980.0,12928980.0,1123860000000,205136,119.05349794,1431730048
2017-10-03,4317.48,71681069637,994515,1323.4,41,8380132.03961,4073750.5,4073750.5,1123860000000,289506,180.47323995,1288019968
2017-10-04,4229.36,70225033578,877326,1325.6,39,10223761.0883,3970825.0,3970825.0,1123860000000,283263,152.53441884,1116770048
2017-10-05,4328.41,71876277937,843623,1322.6,36,7486251.28872,15046917.75,15046917.75,1123860000000,239155,136.73283395,1161769984
2017-10-06,4370.81,72589262957,1018090,1324.3,33,6983443.366339999,8394303.0,8394303.0,1123860000000,272169,160.34424031,1069939968
2017-10-07,4426.89,73529314833,920068,1334.7,33,8882939.961989999,16950660.0,16950660.0,1123860000000,284873,149.02120217,906928000
2017-10-08,4610.48,76589293760,823629,1334.7,36,8827072.41506,7544364.5,7544364.5,1123860000000,223787,108.21556432,1313869952
2017-10-09,4772.02,79282158943,775294,1334.7,46,10167893.5414,8778436.0,8778436.0,1123860000000,243269,111.79647505,1968739968
2017-10-10,4781.99,79457603224,916065,1343.7,47,8994675.05585,6279304.5,6279304.5,1123860000000,296284,149.34098656,1597139968
2017-10-11,4826.48,80205238020,970409,1338.8,45,8938807.508919999,13677207.0,13677207.0,1123860000000,304628,167.25820990000003,1222279936
2017-10-12,5446.91,90525666972,1015864,1346.6,76,7765589.02337,2700252.0,2700252.0,1123860000000,294790,148.17289183,2791610112
2017-10-13,5647.21,93864253934,978609,1354.7,99,8547734.680410001,31660909.5,31660909.5,1123860000000,294103,174.41451469999998,3615480064
2017-10-14,5831.79,96942498331,1024484,1353.9,61,7597986.38258,34535752.75,34535752.75,1123860000000,307442,281.53458216,1669030016
2017-10-15,5678.19,94403031755,1023460,1353.9,58,7877324.11724,4233629.5,4233629.5,1123860000000,291961,227.59563891,1976039936
2017-10-16,5725.59,95203392843,894358,1353.9,61,11601113.0653,19539086.5,19539086.5,1196790000000,285460,162.70732819999998,2008070016
2017-10-17,5605.51,93218297189,916570,1336.7,58,10351762.4275,7712645.0,7712645.0,1196790000000,312270,193.41946089,1821570048
2017-10-18,5590.69,92982539106,988369,1333.5,61,9756833.55236,14234459.0,14234459.0,1196790000000,337269,209.13726138,2399269888
2017-10-19,5708.52,94954808115,1016876,1340.1,58,8983426.01467,22086769.5,22086769.5,1196790000000,330440,192.2026716,1780540032
2017-10-20,6011.45,100007083345,990229,1330.4,75,10589733.9776,18870867.5,18870867.5,1196790000000,354449,191.51239568,2354429952
2017-10-21,6031.6,100353682389,996942,1331.1,74,10649226.8651,36924741.5,36924741.5,1196790000000,313573,161.97244556,2207099904
2017-10-22,6008.42,99981911326,1039535,1331.1,60,9102411.7897,36111729.0,36111729.0,1196790000000,309740,167.76730117,2034630016
2017-10-23,5930.32,98695054084,1004184,1331.1,70,10827705.5276,40466779.25,40466779.25,1196790000000,291028,155.33193023,2401840128
2017-10-24,5526.64,91988225800,973951,1328.4,75,10173283.765,52685017.0,52685017.0,1196790000000,316494,185.64433949,2735699968
2017-10-25,5750.8,95732630220,1041196,1329.7,68,9935312.2149,450.0,450.0,1196790000000,346255,199.79056912,1966989952
2017-10-26,5904.83,98310176011,968322,1320.3,66,11006184.1902,1768017.5,1768017.5,1196790000000,310307,141.97537543,1905040000
2017-10-27,5780.9,96254297360,732951,1322.0,60,12999790.287,29187857.5,29187857.5,1452840000000,272795,112.65051758,1710130048
2017-10-28,5753.09,95797359518,1032285,1327.8,50,7510989.943589999,38423553.0,38423553.0,1452840000000,246320,166.66745997,1403920000
2017-10-29,6153.85,102482445590,1007686,1327.8,56,6138789.85775,32034963.0,32034963.0,1452840000000,208701,175.03828084,2859040000
2017-10-30,6130.53,102105356519,1011253,1327.8,65,11122042.8011,21205297.0,21205297.0,1452840000000,330347,278.85712501,1772150016
2017-10-31,6468.4,107743731291,1035252,1320.6,83,10616495.401,29741835.25,29741835.25,1452840000000,316229,263.59097424,2311379968
2017-11-01,6767.31,112735345036,1038248,1327.5,100,9966505.88669,43382031.5,43382031.5,1452840000000,280457,231.89499927,2870320128
2017-11-02,7078.5,117933380780,1043267,1328.3,18,7872095.229339999,52513639.0,52513639.0,1452840000000,351643,219.15266455,4653770240
2017-11-03,7207.76,120097405359,1037658,1319.8,16,10833158.5725,64192538.5,64192538.5,1452840000000,341758,277.59079476,3369860096
2017-11-04,7379.95,122978748805,1046470,1332.4,12,8594305.80084,67970535.0,67970535.0,1452840000000,278022,271.77385265,2483800064
2017-11-05,7407.41,123449206170,1027724,1332.4,12,9388737.42949,40981868.5,40981868.5,1452840000000,290965,273.249729,2380410112
2017-11-06,7022.76,117050623317,1042546,1332.4,13,10183169.0581,33563233.5,33563233.5,1452840000000,251893,197.6563993,3111899904
2017-11-07,7144.38,119091456315,1044700,1326.5,12,9605400.60094,54692895.0,54692895.0,1452840000000,273204,240.33789733,2326340096
2017-11-08,7459.69,124360767999,1026575,1334.9,14,11266484.9154,43713788.5,43713788.5,1452840000000,332788,294.12731396,4602200064
2017-11-09,7143.58,119104730750,1026767,1339.4,12,10399832.2296,66300717.5,66300717.5,1452840000000,303526,306.25172521,3226249984
2017-11-10,6618.14,110354089394,1024618,1327.1,16,11049821.7439,89320891.0,89320891.0,1452840000000,339718,361.32993999,5208249856
2017-11-11,6357.6,106016076151,1050865,1332.5,14,8139094.744960001,108639751.5,108639751.5,1364420000000,274238,319.97295719,4908680192
2017-11-12,5950.07,99226193603,1058556,1332.5,18,5426063.16331,95348937.5,95348937.5,1364420000000,192296,317.05792683,8957349888
2017-11-13,6559.49,109400650105,1055674,1332.5,16,5426063.16331,100668193.5,100668193.5,1364420000000,187868,583.61046709,6263249920
2017-11-14,6635.75,110683148744,1040104,1336.3,12,9495610.53579,104669635.0,104669635.0,1364420000000,308959,783.38626441,3197110016
2017-11-15,7315.54,122035826506,1027187,1330.8,12,8681701.06129,98607043.0,98607043.0,1364420000000,272569,615.08687921,4200880128
2017-11-16,7871.69,131328418537,1048573,1331.5,13,10309520.0103,98418373.5,98418373.5,1364420000000,319738,603.50996198,5123809792
2017-11-17,7708.99,128621507062,1020404,1350.1,17,10309520.0103,95056014.0,95056014.0,1364420000000,311279,502.64025918,4651670016
2017-11-18,7790.15,129997247838,1034142,1329.4,13,11326906.8534,88186627.5,88186627.5,1364420000000,305592,401.16643265,3667190016
2017-11-19,8036.49,134124196206,1048463,1329.4,11,9224307.37762,64145829.0,64145829.0,1364420000000,269038,289.98839235,3149319936
2017-11-20,8200.64,136881802624,1044312,1329.4,15,10852126.3266,66096660.0,66096660.0,1364420000000,267256,247.44354414,3488450048
2017-11-21,8071.26,134739693480,1010858,1336.5,16,11869513.1697,69525573.0,69525573.0,1364420000000,332996,329.01817427,4277609984
2017-11-22,8253.55,137797862084,1063484,1347.1,14,11733861.5907,62145627.0,62145627.0,1364420000000,373499,310.29655182,3633530112
2017-11-23,8038.77,134227860479,1057804,1291.66,11,8342572.113589999,74505418.5,74505418.5,1364420000000,311983,205.61524966,4225179904
2017-11-24,8253.69,137831976173,1062701,1342.3,11,10648648.957999999,66973311.5,66973311.5,1364420000000,353137,265.91956914,5058610176
2017-11-25,8790.92,146820557006,1048904,1349.4,13,9977010.84138,71579300.5,71579300.5,1347000000000,307443,233.53648718,4342060032
2017-11-26,9330.55,155850742551,1040969,1349.4,21,10445729.4715,62444667.75,62444667.75,1347000000000,332671,195.63976527,5475579904
2017-11-27,9818.35,164019464090,1048917,1349.4,28,10244850.0586,63219140.5,63219140.5,1347000000000,331089,191.22207725,5653320192
2017-11-28,10058.8,168056012886,1047924,1349.7,31,11383166.7318,88342342.5,88342342.5,1347000000000,381746,236.50308309999997,6348819968
2017-11-29,9888.61,165233728795,1062941,1337.1,59,10445729.4715,95545350.0,95545350.0,1347000000000,365309,245.23091351,11568799744
2017-11-30,10233.6,171020085600,1064050,1328.0,46,11584046.1447,96455990.5,96455990.5,1347000000000,399046,290.90212855,8310689792
2017-12-01,10975.6,183444663767,1068341,1333.5,35,11182287.3189,91581897.5,91581897.5,1347000000000,384108,270.63114407,6783119872
2017-12-02,11074.6,185122039035,1067139,1328.7,26,12253644.1877,84808424.0,84808424.0,1347000000000,412655,247.0519056,5138500096
2017-12-03,11323.2,189302389920,1036382,1328.7,25,10780528.492999999,82105509.5,82105509.5,1347000000000,325457,190.29585342,6608309760
2017-12-04,11657.2,194912755450,1047336,1328.7,30,11784925.5576,73228455.5,73228455.5,1347000000000,347308,187.45114274,6132409856
2017-12-05,11916.7,199278350420,1070004,1315.8,30,12119724.5791,90376985.0,90376985.0,1347000000000,407468,226.11990963,6895260160
2017-12-06,14291.5,239024437136,1058645,1316.9,43,11918845.1662,112002295.0,112002295.0,1347000000000,404982,219.679754,12656300032
2017-12-07,17899.7,299405364249,1058881,1303.7,100,14867776.0589,0.0,0.0,1590900000000,443085,257.16995428,17950699520
2017-12-08,16569.4,277185764485,1037376,1298.8,85,11941671.1962,86758292.0,86758292.0,1590900000000,375097,361.57706839,21135998976
2017-12-09,15178.2,253946084745,1058532,1297.5,56,12337090.7723,73309167.0,73309167.0,1590900000000,385649,641.42966479,13911300096
2017-12-10,15455.4,258615393665,1050330,1297.5,51,13760601.246,68720388.0,68720388.0,1590900000000,401683,567.08842445,13433299968
2017-12-11,16936.8,283439888520,1056198,1297.5,58,12969762.0939,113515111.0,113515111.0,1590900000000,336725,458.10029691,12153900032
2017-12-12,17415.4,291483935710,1061447,1292.6,56,13523349.5004,123482998.0,123482998.0,1590900000000,376743,483.63865068,14603799552
2017-12-13,16408.2,274663619978,1061643,1299.4,50,12337090.7723,116371027.8,116371027.8,1590900000000,372755,537.94407913,12976900096
2017-12-14,16564.0,277310347000,1051163,1307.9,42,14709608.2285,111072508.5,111072508.5,1590900000000,417782,604.2979452000001,13777399808
2017-12-15,17706.9,296482120238,1047133,1308.1,36,14630524.3133,107431722.0,107431722.0,1590900000000,498327,644.60794431,14309999616
2017-12-16,19497.4,326502485530,1061459,1316.3,38,13365181.67,109391557.0,109391557.0,1590900000000,401046,592.70393429,12740599808
2017-12-17,19140.8,320576568850,1053704,1316.3,41,13523349.5004,117971564.0,117971564.0,1590900000000,367109,534.01138337,13314599936
2017-12-18,19114.2,320174318520,1040279,1316.3,43,14630524.3133,111038553.0,111038553.0,1590900000000,389396,535.43867532,14839499776
2017-12-19,17776.7,297801055828,1042671,1315.5,45,16946489.2357,110322815.5,110322815.5,1873110000000,398230,587.12548366,16894499840
2017-12-20,16624.6,278528964015,1060609,1321.1,68,13035760.9505,101274362.0,101274362.0,1873110000000,378650,662.59550536,22149699584
2017-12-21,15802.9,264788651530,1072239,1322.0,47,12663310.6376,107485776.0,107485776.0,1873110000000,370510,911.59174277,16516599808
2017-12-22,13831.8,231788283457,1037986,1330.5,95,12290860.3248,103591334.3,103591334.3,1873110000000,334586,1128.76167038,22197999616
2017-12-23,14699.2,246349213910,1063276,1277.9,57,14432449.6238,118955340.0,118955340.0,1873110000000,380167,1495.94647734,13086000128
2017-12-24,13925.8,233414163395,1059315,1277.9,40,12942648.3723,114044344.0,114044344.0,1873110000000,307343,1065.61559484,11572299776
2017-12-25,14026.6,235126843805,1064197,1277.9,33,14153111.8891,122793825.0,122793825.0,1873110000000,274541,881.12136284,10664699904
2017-12-26,16099.8,269908107763,1052932,1339.2,35,12570198.0594,112165408.0,112165408.0,1873110000000,229465,689.39441204,13454300160
2017-12-27,15838.5,265559172050,1047358,1343.0,32,13221986.107,112603018.5,112603018.5,1873110000000,247558,725.62381816,12487600128
2017-12-28,14606.5,244929825575,1070645,1350.1,32,14525562.202,117031344.0,117031344.0,1873110000000,312090,784.81712352,12336499712
2017-12-29,14656.2,245793634125,1081199,1362.6,29,13873774.1545,111120763.0,111120763.0,1873110000000,303181,785.83389168,13025500160
2017-12-30,12952.2,217239803085,1047507,1308.7,27,15363575.406,111178797.8,111178797.8,1873110000000,356954,785.79504963,14452599808
2017-12-31,14156.4,237465823980,1035906,1308.7,23,13687548.998,116185291.5,116185291.5,1873110000000,338192,778.5711097,12136299520
2018-01-01,13657.2,229119155396,1037654,1308.7,45,15177350.2495,120941140.0,120941140.0,1873110000000,293150,545.14452622,10291200000
2018-01-02,14982.1,251377913955,1043200,1370.5,54,14975580.9597,120468285.5,120468285.5,1931140000000,241781,469.41303646,16846600192
2018-01-03,15201.0,255080562912,1041680,1374.2,54,16415540.6674,113048384.0,113048384.0,1931140000000,343835,649.16497626,16871900160
2018-01-04,15599.2,261795321110,1064936,1377.4,52,15071578.2735,115027406.0,115027406.0,1931140000000,397099,749.68547259,21783199744
